sqft,bedrooms,bathrooms,age,price
1360,2,2,13,224435.79304001527
4272,3,4,26,464875.8955095755
3592,1,1,39,443754.7949655277
966,6,3,57,281480.3366532355
4926,1,3,27,570151.0778279938
3944,2,4,25,578962.6300821761
3671,5,3,62,457889.6487463831
3419,1,4,65,410325.8557074778
630,1,3,24,177096.69383657674
2185,6,2,2,355485.92265492247
1269,6,1,71,88281.12692074693
2891,3,2,43,370548.1677617199
2933,6,1,96,283707.0202783268
1684,4,1,41,187523.508952227
3885,2,1,98,355394.7458239345
4617,2,2,5,555014.0439858686
3404,5,1,38,404906.7317003109
974,5,2,51,193186.47680786543
1582,2,4,22,210857.1432969902
3058,5,3,88,350664.8102638358
2547,3,3,49,353154.27252254356
3247,6,1,42,481339.5588218358
1475,2,2,18,305821.77944866044
2306,5,3,68,319248.8341363866
689,2,2,50,130900.49133728037
3234,4,2,10,512478.95824075956
3505,1,1,11,340958.19816332526
2399,6,3,73,348384.99263562914
1767,2,1,7,258117.1474743073
2028,1,1,23,287193.0718038372
3702,5,3,91,357342.9309731889
4056,1,3,40,393629.7108099742
4390,6,4,35,575069.1105552353
1146,2,4,84,159486.38311608176
3388,4,2,71,423943.1976866904
2935,5,3,54,400377.18879061355
1100,2,4,8,204429.3384944858
2863,6,2,46,391123.07223780703
2561,5,2,14,372152.2238137226
741,3,2,47,199350.82149938942
2541,1,4,81,276382.9471784266
3324,6,3,41,422245.8293223718
3112,3,1,59,339680.4515035915
1863,2,2,83,183224.2659669266
1978,4,4,69,190250.3322162664
3056,5,4,11,448817.3969188916
1275,1,1,1,156463.08772969974
4514,5,1,6,513206.4067110342
534,2,4,79,136179.1643811486
3652,5,3,2,458916.0201694002
2455,1,1,2,301280.9309762269
2085,2,4,26,285107.15000781347
4443,5,1,39,505684.7502823391
3573,4,3,32,465889.31455229333
1521,6,2,91,125721.28080544993
3961,2,1,0,455683.04458673915
3113,6,3,7,568747.3744856603
4343,2,4,31,435461.83270606375
2000,4,1,47,230119.60181422476
661,6,1,3,229261.966241191
4797,3,4,93,526780.9623976798
2481,1,2,69,268498.34760580165
1495,3,4,18,137716.6994453692
3842,5,1,31,478112.46873149753
4298,4,4,8,523715.58968832006
